Nº  EXPEDIENTE;FECHA;HORA;CALLE;NÚMERO;DISTRITO;TIPO ACCIDENTE;ESTADO METEREOLÓGICO;TIPO VEHÍCULO;TIPO PERSONA;RANGO DE EDAD;SEXO;LESIVIDAD*;* La correspondencia de los códigos se encuentra descrito en la estructura del fichero.
2019S019733;27/04/2019;10:40;CALL. JULIA GARCIA BOUTAN / CALL. SOFIA;-;SAN BLAS-CANILLEJAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;02;
2019S019986;28/04/2019;17:15;CTRA. M-616, +00600S;-;FUENCARRAL-EL PARDO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;02;
2019S020003;29/04/2019;20:40;PLAZA. ALONSO MARTINEZ;7;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;14;
2019S019899;29/04/2019;7:10;CALL. ALCALA / CALL. LOS URQUIZA;-;CIUDAD LINEAL;Atropello a persona;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;14;
2019S019899;29/04/2019;7:10;CALL. ALCALA / CALL. LOS URQUIZA;-;CIUDAD LINEAL;Atropello a persona;Despejado;Bicicleta;Peatón;DE 55 A 59 AÑOS;Mujer;02;
2019S020247;02/05/2019;9:39;BULEV. JOSE PRAT / CALL. HACIENDA DE PAVONES;-;VICÁLVARO;Atropello a persona;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;14;
2019S020247;02/05/2019;9:39;BULEV. JOSE PRAT / CALL. HACIENDA DE PAVONES;-;VICÁLVARO;Atropello a persona;Despejado;Bicicleta;Peatón;DE 55 A 59 AÑOS;Mujer;02;
2019S020462;03/05/2019;22:20;CALL. SANTA CATALINA / CRA. SAN JERONIMO;-;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;01;
2019S020351;04/05/2019;21:15;CALL. CEA BERMUDEZ / CALL. BRAVO MURILLO;-;CHAMBERÍ;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Mujer;06;
2019S020422;05/05/2019;21:00;PASEO. ESPERANZA;15;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;01;
2019S020574;05/05/2019;14:49;CALL. SESEÑA; 46A;LATINA;Atropello a persona;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;07;
2019S020574;05/05/2019;14:49;CALL. SESEÑA; 46A;LATINA;Atropello a persona;Despejado;Bicicleta;Peatón;DE 65 A 69 AÑOS;Hombre;07;
2019S020466;06/05/2019;18:32;AVDA. MENENDEZ PELAYO;65;RETIRO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S020459;06/05/2019;7:40;CALL. ALCALA;346;CIUDAD LINEAL;Alcance;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;02;
2019S020599;06/05/2019;5:05;CALL. ALCALA / CALL. VELAZQUEZ;-;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S020579;07/05/2019;15:10;CALL. ALCALA;142;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;14;
2019S020526;07/05/2019;13:30;CALL. SANTA ENGRACIA / CALL. MANUEL GONZALEZ LONGORIA;-;CHAMBERÍ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Mujer;07;
2019S020547;07/05/2019;11:35;CALL. ALCALA / PALAC. CIBELES;-;RETIRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S020756;10/05/2019;20:00;CALL. HERNANI;35;TETUÁN;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S020733;10/05/2019;16:35;CALL. JUAN IGNACIO LUCA DE TENA;15;SAN BLAS-CANILLEJAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;02;
2019S020821;10/05/2019;15:56;AVDA. POBLADOS;74;CARABANCHEL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;07;
2019S020721;10/05/2019;15:30;AVDA. ASTURIAS;56;TETUÁN;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;02;
2019S021283;10/05/2019;11:40;MADRID RIO;-;CARABANCHEL;Alcance;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;14;
2019S021283;10/05/2019;11:40;MADRID RIO;-;CARABANCHEL;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Mujer;07;
2019S021283;10/05/2019;11:40;MADRID RIO;-;CARABANCHEL;Alcance;Despejado;Bicicleta;Pasajero;DE 0 A 5 AÑOS;Hombre;14;
2019S020803;10/05/2019;9:50;CALL. ARROYO FONTARRON;393;MORATALAZ;Colisión fronto-lateral;;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;;
2019S020683;10/05/2019;1:20;CALL. ALCALA;44;CENTRO;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S021095;11/05/2019;20:00;CALL. GABRIELA MISTRAL;20;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;02;
2019S020921;11/05/2019;19:50;PASEO. PLATANOS / PASEO. PUERTA DEL ANGEL;-;MONCLOA-ARAVACA;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;02;
2019S021189;11/05/2019;11:03;AVDA. CERRO MILANO;1;VILLA DE VALLECAS;Colisión lateral;Se desconoce;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;01;
2019S021189;11/05/2019;11:03;AVDA. CERRO MILANO;1;VILLA DE VALLECAS;Colisión lateral;Se desconoce;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;14;
2019S020923;12/05/2019;20:30;CALL. MARQUES DE VIANA;38;TETUÁN;Colisión lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;07;
2019S020923;12/05/2019;20:30;CALL. MARQUES DE VIANA;38;TETUÁN;Colisión lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;14;
2019S021387;13/05/2019;23:18;CALL. GOYA / CALL. ALCALA;-;SALAMANCA;Colisión lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;;
2019S021108;13/05/2019;15:15;CALL. HACIENDA DE PAVONES / CALL. LUIS DE HOYOS SAINZ;-;MORATALAZ;Alcance;Despejado;Bicicleta;Conductor;MAYOR DE 74 AÑOS;Hombre;01;
2019S020975;13/05/2019;13:05;PASEO. CASTELLANA / CALL. MARIA DE MOLINA;-;SALAMANCA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S021107;14/05/2019;17:45;AVDA. BADAJOZ / CALL. MADRE ANTONIA PARIS;-;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;14;
2019S021079;14/05/2019;14:30;CALL. ISABEL LA CATOLICA;5;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S021149;15/05/2019;14:30;CALL. ALCALA / CALL. RAQUEL MELLER;-;CIUDAD LINEAL;Colisión lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S021207;15/05/2019;14:05;CALL. PUERTO SERRANO / CALL. PUERTO DE LA CRUZ VERDE;-;ARGANZUELA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S021650;16/05/2019;23:10;AVDA. SAN DIEGO / CALL. MONTES UNIVERSALES;-;PUENTE DE VALLECAS;Colisión lateral;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;01;
2019S021302;16/05/2019;22:20;CALL. SEBASTIAN HERRERA;15;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;07;
2019S021258;16/05/2019;19:40;CALL. BARCELO;6;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;05;
2019S021343;16/05/2019;16:25;PASEO. PRADO;4;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S021280;16/05/2019;8:05;CTRA. ESTACION DE HORTALEZA / AUTOV. M-11;-;HORTALEZA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;02;
2019S021200;16/05/2019;1:00;PASEO. ACACIAS; 25A;ARGANZUELA;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Mujer;05;
2019S021377;17/05/2019;22:52;CALL. JOSE ABASCAL;5;CHAMBERÍ;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Mujer;;
2019S021429;18/05/2019;17:55;PQUE. JUAN CARLOS I;1;BARAJAS;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Mujer;02;
2019S021497;18/05/2019;17:41;PASEO. PINTOR ROSALES / PASEO. MORET;-;MONCLOA-ARAVACA;Atropello a persona;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;14;
2019S021497;18/05/2019;17:41;PASEO. PINTOR ROSALES / PASEO. MORET;-;MONCLOA-ARAVACA;Atropello a persona;Despejado;Bicicleta;Peatón;DE 40 A 44 AÑOS;Mujer;06;
2019S021497;18/05/2019;17:41;PASEO. PINTOR ROSALES / PASEO. MORET;-;MONCLOA-ARAVACA;Atropello a persona;Despejado;Bicicleta;Peatón;DE 10 A 14 AÑOS;Mujer;06;
2019S022216;19/05/2019;20:31;CALL. MAYOR;1;CENTRO;Atropello a persona;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S022216;19/05/2019;20:31;CALL. MAYOR;1;CENTRO;Atropello a persona;Despejado;Bicicleta;Peatón;DE 21 A 24 AÑOS;Mujer;07;
2019S021964;19/05/2019;17:45;CTRA. CIUDAD UNIVERSITARIA / PASEO. VENTA;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;07;
2019S021486;19/05/2019;10:45;AVDA. LOGROÑO / AUTOV. M-40;-;BARAJAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;14;
2019S021460;19/05/2019;4:15;CALL. BRAVO MURILLO;164;TETUÁN;Caída;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Mujer;07;
2019S021607;20/05/2019;14:30;CALL. PALOMARES / CALL. JUAN PEÑALVER;-;VILLAVERDE;Atropello a persona;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;14;
2019S021607;20/05/2019;14:30;CALL. PALOMARES / CALL. JUAN PEÑALVER;-;VILLAVERDE;Atropello a persona;Despejado;Bicicleta;Peatón;MAYOR DE 74 AÑOS;Hombre;05;
2019S021542;20/05/2019;8:55;CALL. ORENSE;27;TETUÁN;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Mujer;06;
2019S021823;21/05/2019;21:08;CALL. RIBERA DE CURTIDORES / CALL. CARNERO;-;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;02;
2019S021823;21/05/2019;21:08;CALL. RIBERA DE CURTIDORES / CALL. CARNERO;-;CENTRO;Caída;Despejado;Bicicleta;Pasajero;DE 10 A 14 AÑOS;Hombre;02;
2019S021951;21/05/2019;20:17;CALL. ISLA DE YESO;11;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 60 A 64 AÑOS;Hombre;02;
2019S021730;21/05/2019;19:00;PASEO. FERNAN NUÑEZ;2;RETIRO;Caída;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Mujer;07;
2019S021808;21/05/2019;18:50;CALL. MALMOE;3;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S021753;21/05/2019;1:45;CALL. BUSTOS / CALL. SIERRA DE LOS FILABRES;-;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;01;
2019S021889;22/05/2019;20:40;PQUE. ENRIQUE TIERNO GALVAN;0;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;01;
2019S021882;22/05/2019;17:20;CALL. MESON DE PAREDES / CALL. TRIBULETE;-;CENTRO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S021787;22/05/2019;11:05;PASEO. MARCELINO CAMACHO / CALL. ANTOLINA MERINO;-;CARABANCHEL;Caída;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Mujer;01;
2019S021744;22/05/2019;7:15;CALL. O'DONNELL;50;RETIRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;03;
2019S021969;23/05/2019;21:08;CALL. VAZQUEZ DE MELLA;49;CIUDAD LINEAL;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;02;
2019S021957;23/05/2019;19:20;CTRA. M-616, +00500S;-;FUENCARRAL-EL PARDO;Colisión frontal;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Mujer;02;
2019S021957;23/05/2019;19:20;CTRA. M-616, +00500S;-;FUENCARRAL-EL PARDO;Colisión frontal;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S021850;23/05/2019;8:55;CUESTA SANTO DOMINGO. 5;-;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;;
2019S022010;24/05/2019;14:10;PLAZA. CASTILLA / PASEO. CASTELLANA;-;TETUÁN;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;14;
2019S022057;25/05/2019;15:40;CALL. LIVERPOOL / CALL. MARIA SEVILLA DIAGO;-;SAN BLAS-CANILLEJAS;Caída;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Mujer;07;
2019S022021;25/05/2019;8:30;PASEO. ACACIAS;1;ARGANZUELA;Alcance;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;07;
2019S022023;25/05/2019;8:20;CALL. MESON DE PAREDES;75;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;03;
2019S022178;26/05/2019;8:55;CALL. TOLEDO / CALL. CONCEPCION JERONIMA;-;CENTRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;02;
2019S022102;26/05/2019;2:25;PLAZA. MANOLETE;7;TETUÁN;Colisión lateral;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;;
2019S022289;27/05/2019;16:47;AVDA. VIRGEN DEL CARMEN;1;HORTALEZA;Atropello a persona;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;14;
2019S022289;27/05/2019;16:47;AVDA. VIRGEN DEL CARMEN;1;HORTALEZA;Atropello a persona;Despejado;Bicicleta;Peatón;MAYOR DE 74 AÑOS;Mujer;07;
2019S022289;27/05/2019;16:47;AVDA. VIRGEN DEL CARMEN;1;HORTALEZA;Atropello a persona;Despejado;Bicicleta;Peatón;MAYOR DE 74 AÑOS;Mujer;07;
2019S023803;28/05/2019;21:00;AVDA. MONTE IGUELDO;98;PUENTE DE VALLECAS;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S022320;28/05/2019;19:13;AVDA. LOS ROSALES / CTRA. M-301;-;VILLAVERDE;Otro;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S022327;28/05/2019;17:10;CALL. CONDE DE PEÑALVER;38;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;07;
2019S022279;28/05/2019;12:30;CALL. BAILEN;2;CENTRO;Atropello a persona;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Mujer;14;
2019S022279;28/05/2019;12:30;CALL. BAILEN;2;CENTRO;Atropello a persona;Despejado;Bicicleta;Peatón;DE 70 A 74 AÑOS;Mujer;07;
2019S022358;28/05/2019;10:20;GTA. PUENTE DE SEGOVIA / PNTE. SEGOVIA;-;LATINA;Colisión frontal;Despejado;Bicicleta;Conductor;MAYOR DE 74 AÑOS;Hombre;07;
2019S022373;28/05/2019;9:45;CALL. SANTA ENGRACIA;123;CHAMBERÍ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;05;
2019S022484;29/05/2019;18:40;CALL. ATOCHA / CALL. SANTO TOMAS;-;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Mujer;02;
2019S022599;29/05/2019;17:40;CALL. PRINCIPE DE VERGARA;29;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S022362;29/05/2019;9:45;PASEO. ACACIAS;63;ARGANZUELA;Alcance;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;03;
2019S022613;29/05/2019;0:22;CALL. AYALA / CALL. VELAZQUEZ;-;SALAMANCA;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S022605;31/05/2019;17:35;CALL. SANTA POLA;6;MONCLOA-ARAVACA;Alcance;Despejado;Bicicleta;Conductor;DE 60 A 64 AÑOS;Hombre;07;
2019S022584;31/05/2019;17:21;CALL. PEDRO DE VALDIVIA;12;CHAMARTÍN;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;02;
2019S022596;31/05/2019;17:05;CALL. SANTA ENGRACIA;101;CHAMBERÍ;Atropello a persona;Despejado;Bicicleta;Conductor;DESCONOCIDA;;;
2019S022596;31/05/2019;17:05;CALL. SANTA ENGRACIA;101;CHAMBERÍ;Atropello a persona;Despejado;Bicicleta;Peatón;DE 60 A 64 AÑOS;Mujer;07;
2019S022707;01/06/2019;23:00;AVDA. ASTURIAS;54;TETUÁN;Caída;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;06;
2019S022866;01/06/2019;13:30;CALL. FUENTE CARRANTONA / CALL. BENJAMIN PALENCIA;-;MORATALAZ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;01;
2019S022732;01/06/2019;13:00;PQUE. MADRID RIO, +00240E;-;LATINA;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;07;
2019S022810;01/06/2019;12:55;SENDA CICLABLE-AV.ROSALES-CARRET.VILLAV. A VALLECA;-;VILLAVERDE;Atropello a persona;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;07;
2019S022810;01/06/2019;12:55;SENDA CICLABLE-AV.ROSALES-CARRET.VILLAV. A VALLECA;-;VILLAVERDE;Atropello a persona;Despejado;Bicicleta;Peatón;DE 30 A 34 AÑOS;Mujer;07;
2019S022864;01/06/2019;7:55;CALL. JOSE MARIA PEREDA / CALL. SOR MARIA DE AGREDA;-;CIUDAD LINEAL;Colisión fronto-lateral;Granizando;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07;
2019S022622;01/06/2019;2:55;AVDA. ASTURIAS / CALL. VIA LIMITE;-;TETUÁN;Colisión frontal;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;;
2019S023041;02/06/2019;23:05;CALL. PICO DE LA MALICIOSA;10;PUENTE DE VALLECAS;Otro;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S023041;02/06/2019;23:05;CALL. PICO DE LA MALICIOSA;10;PUENTE DE VALLECAS;Otro;Despejado;Bicicleta;Peatón;DE 45 A 49 AÑOS;Mujer;;
2019S022833;02/06/2019;19:25;CALL. VIA;50;CARABANCHEL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;07;
2019S022753;02/06/2019;12:00;PLAZA SAN FRANCISCO S/N;-;CENTRO;Alcance;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S022907;03/06/2019;19:25;PLAZA. CIBELES / CALL. ALCALA;-;CENTRO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07;
2019S022923;03/06/2019;15:22;GTA. RUBEN DARIO;1;CHAMBERÍ;Atropello a persona;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;14;
2019S022923;03/06/2019;15:22;GTA. RUBEN DARIO;1;CHAMBERÍ;Atropello a persona;Despejado;Bicicleta;Peatón;DE 30 A 34 AÑOS;Mujer;06;
2019S023001;04/06/2019;21:23;PASEO. ERMITA DEL SANTO;71;CARABANCHEL;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;07;
2019S022944;04/06/2019;19:50;CALL. CASTILLO DE MADRIGAL DE LAS ALTAS TORRES;9;SAN BLAS-CANILLEJAS;Colisión lateral;Despejado;Bicicleta;Conductor;DE 6 A 9 AÑOS;Hombre;07;
