Nº  EXPEDIENTE;FECHA;HORA;CALLE;NÚMERO;DISTRITO;TIPO ACCIDENTE;ESTADO METEREOLÓGICO;TIPO VEHÍCULO;TIPO PERSONA;RANGO DE EDAD;SEXO;LESIVIDAD*;* La correspondencia de los códigos se encuentra descrito en la estructura del fichero.
2019S022870;04/06/2019;8:15;CALL. MONASTERIO DE SAMOS;18;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Mujer;02;
2019S023033;05/06/2019;19:25;CALL. SERRANO;1;SALAMANCA;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;02;
2019S023014;05/06/2019;15:21;PASEO. INFANTA ISABEL / AVDA. CIUDAD DE BARCELONA;-;RETIRO;Colisión múltiple;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;02;
2019S023089;05/06/2019;15:15;CALL. GRAN VIA / CALL. ALCALA;-;CENTRO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S022968;05/06/2019;7:50;CALLE JOAQUIN TURINA-CALLE SITIO DE EL ESCORIAL;-;CARABANCHEL;Atropello a persona;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;14;
2019S022968;05/06/2019;7:50;CALLE JOAQUIN TURINA-CALLE SITIO DE EL ESCORIAL;-;CARABANCHEL;Atropello a persona;Despejado;Bicicleta;Peatón;DE 40 A 44 AÑOS;Mujer;07;
2019S023533;06/06/2019;20:45;AVDA. POBLADOS;41;LATINA;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;02;
2019S023497;07/06/2019;20:05;CALL. JAVIER DE MIGUEL;113;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;03;
2019S023273;07/06/2019;15:45;CALL. OCA / CALL. GENERAL RICARDOS;-;CARABANCHEL;Alcance;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;07;
2019S023173;07/06/2019;12:45;AVDA. RAFAEL ALBERTI / CALL. EXTREMEÑOS;-;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;01;
2019S023549;07/06/2019;8:15;CALL. PLEYADES;14;MONCLOA-ARAVACA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;06;
2019S023349;08/06/2019;21:55;CALL. SANTA MARIA LA REAL DE NIEVA;9;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;01;
2019S023355;08/06/2019;21:50;CALL. ALFONSO XII / CALL. CLAUDIO MOYANO;-;RETIRO;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S023320;08/06/2019;14:20;CALL. ARROYO DEL MONTE / PLAZA. PRADERA DEL SALCERAL;-;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;06;
2019S023412;09/06/2019;21:40;GTA. BILBAO / CALL. FUENCARRAL;-;CENTRO;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S023512;10/06/2019;21:42;AVDA. MIRAFLORES;54;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;06;
2019S023517;10/06/2019;20:08;CALL. DOCTOR RAMON CASTROVIEJO;5;FUENCARRAL-EL PARDO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;02;
2019S023455;10/06/2019;9:45;CALL. SAN EPIFANIO;7;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Mujer;;
2019S023594;11/06/2019;19:55;CÑADA. REAL GALIANA;4;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Hombre;01;
2019S023601;11/06/2019;19:38;CALL. GENERAL LACY / CALL. ANCORA;-;ARGANZUELA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;01;
2019S023587;11/06/2019;15:07;CALL. MARQUESA DE TORRECILLA / CALL. MISTERIOS;-;CIUDAD LINEAL;Colisión frontal;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Mujer;07;
2019S024318;12/06/2019;21:40;RONDA. SUR;129;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;06;
2019S023694;12/06/2019;19:40;CALL. SANTA ENGRACIA;141;CHAMBERÍ;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S023692;12/06/2019;18:30;CALL. IRUN / CALL. CADARSO;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;06;
2019S023844;13/06/2019;22:16;CALL. JORGE JUAN / CALL. FERNAN GONZALEZ;-;SALAMANCA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S023732;13/06/2019;21:35;CALL. JACOMETREZO;15;CENTRO;Atropello a persona;Despejado;Bicicleta;Conductor;DESCONOCIDA;;;
2019S023732;13/06/2019;21:35;CALL. JACOMETREZO;15;CENTRO;Atropello a persona;Despejado;Bicicleta;Peatón;DE 0 A 5 AÑOS;Mujer;02;
2019S024149;13/06/2019;20:38;AVDA. MONASTERIO DE SILOS;90;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;02;
2019S023734;13/06/2019;20:35;GTA. SANTUARIO DE TISCAR;0;FUENCARRAL-EL PARDO;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;02;
2019S023774;13/06/2019;10:50;CALL. MAQUEDA;66;LATINA;Otro;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S023655;13/06/2019;9:20;PASEO. PRADO / CALL. ALCALA;-;RETIRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S023943;14/06/2019;23:55;PASEO. VIRGEN DEL PUERTO;45;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07;
2019S023993;14/06/2019;10:50;AUTOV. M-607, +01500E;-;FUENCARRAL-EL PARDO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Mujer;05;
2019S023993;14/06/2019;10:50;AUTOV. M-607, +01500E;-;FUENCARRAL-EL PARDO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Mujer;07;
2019S023766;14/06/2019;9:25;CALL. EMBAJADORES, 330  FRENTE ENTRADA CAJA MÁGIA;-;PUENTE DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;02;
2019S023770;14/06/2019;8:50;PLAZA. ELIPTICA;1;USERA;Colisión lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;;
2019S023783;14/06/2019;0:15;GTA. RUIZ JIMENEZ / CALL. SAN BERNARDO;-;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;01;
2019S023917;15/06/2019;16:40;PASEO. GENERAL MARTINEZ CAMPOS;53;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S023869;15/06/2019;11:47;CALL. VILLAVICIOSA;36;LATINA;Caída;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Mujer;01;
2019S023851;15/06/2019;3:55;CALL. RIOS ROSAS / CALL. PONZANO;-;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S023979;16/06/2019;23:00;CALL. SEGOVIA / RONDA. SEGOVIA;-;CENTRO;Otro;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S024340;17/06/2019;20:45;AVDA. BETANZOS;37;FUENCARRAL-EL PARDO;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S024007;17/06/2019;10:40;CALL. BRAVO MURILLO;226;TETUÁN;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;14;
2019S023995;17/06/2019;8:50;PLAZA. SAN JUAN DE LA CRUZ / PASEO. CASTELLANA;-;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;06;
2019S024197;18/06/2019;12:30;PQUE. VALDEBERNARDO;0;VICÁLVARO;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;02;
2019S024333;19/06/2019;14:25;AVDA. BETANZOS;22;FUENCARRAL-EL PARDO;Alcance;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S024294;19/06/2019;10:30;AVDA. MONASTERIO DE EL ESCORIAL / AVDA. SANTUARIO DE VALVERDE;-;FUENCARRAL-EL PARDO;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DESCONOCIDA;;;
2019S024208;19/06/2019;0:14;CALL. EMBAJADORES / CALL. LABRADORES;-;ARGANZUELA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;14;
2019S024417;20/06/2019;17:27;CALL. SAN TELESFORO;13;CIUDAD LINEAL;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DESCONOCIDA;;;
2019S024426;21/06/2019;16:10;CALL. ELOY GONZALO / CALL. SANTISIMA TRINIDAD;-;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S024502;21/06/2019;13:05;PASEO. JUAN ANTONIO VALLEJO-NAJERA BOTAS;4;ARGANZUELA;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;01;
2019S024502;21/06/2019;13:05;PASEO. JUAN ANTONIO VALLEJO-NAJERA BOTAS;4;ARGANZUELA;Caída;Despejado;Bicicleta;Peatón;DE 65 A 69 AÑOS;Mujer;14;
2019S024373;21/06/2019;0:40;PLAZA. EMPERADOR CARLOS V;8;CENTRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;14;
2019S024530;22/06/2019;19:50;CALL. SERRANO;84;SALAMANCA;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Mujer;07;
2019S024530;22/06/2019;19:50;CALL. SERRANO;84;SALAMANCA;Caída;Despejado;Bicicleta;Peatón;DE 35 A 39 AÑOS;Hombre;14;
2019S024666;22/06/2019;18:40;CALL. ALCALA;317;CIUDAD LINEAL;Caída;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;01;
2019S024749;23/06/2019;20:15;AVDA. CORDOBA;21;USERA;Caída;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;01;
2019S024613;23/06/2019;20:00;CALL. VIRGEN DE LA ALEGRIA;21;CIUDAD LINEAL;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;03;
2019S024612;23/06/2019;18:00;CALL. BRAVO MURILLO;246;TETUÁN;Colisión lateral;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;05;
2019S024639;23/06/2019;9:15;PASEO. PONTONES / CALL. COBOS DE SEGOVIA;-;ARGANZUELA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;05;
2019S024575;23/06/2019;7:25;AVENIDA DE LA GAVIA-AVENIDA DEL MAYORAZGO;-;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S024691;24/06/2019;19:30;CALL. RAIMUNDO FERNANDEZ VILLAVERDE;54;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;03;
2019S024720;25/06/2019;4:30;CALL. JOSE ABASCAL / CALL. FERNANDEZ DE LA HOZ;-;CHAMBERÍ;Colisión lateral;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07;
2019S024853;26/06/2019;19:40;PLAZA. INDEPENDENCIA;8;RETIRO;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S024842;26/06/2019;17:06;PASEO. INFANTA ISABEL;4;RETIRO;Colisión fronto-lateral;;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S024896;26/06/2019;16:20;CALL. CRISTOBAL BORDIU;39;CHAMBERÍ;Alcance;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;07;
2019S025019;27/06/2019;20:15;CALL. TOMAS BRETON;2;ARGANZUELA;Colisión fronto-lateral;;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;;
2019S024946;27/06/2019;8:38;CALL. LEONOR LOPEZ DE CORDOBA / AUTOV. M-40;-;FUENCARRAL-EL PARDO;Colisión lateral;Despejado;Bicicleta;Conductor;DE 70 A 74 AÑOS;Hombre;07;
2019S025299;28/06/2019;23:00;CALL. MARCELO USERA;1;USERA;Atropello a persona;Despejado;Bicicleta;Conductor;DESCONOCIDA;;;
2019S025299;28/06/2019;23:00;CALL. MARCELO USERA;1;USERA;Atropello a persona;Despejado;Bicicleta;Peatón;MAYOR DE 74 AÑOS;Mujer;01;
2019S025095;28/06/2019;21:00;CALL. BRAVO MURILLO;231;TETUÁN;Alcance;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;02;
2019S025093;28/06/2019;20:00;AVDA. MAYORAZGO / CALL. CINCOVILLAS;-;VILLA DE VALLECAS;Alcance;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S025524;28/06/2019;13:37;CALL. RAFAEL BERGAMIN; 20A;CIUDAD LINEAL;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;02;
2019S024986;28/06/2019;11:15;CALL. PUEBLA / CALL. BARCO;-;CENTRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Mujer;02;
2019S024979;28/06/2019;11:00;CALL. SAN BERNARDO;83;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Mujer;01;
2019S026512;29/06/2019;19:20;PQUE. MADRID RIO / GTA. PUENTE DE SEGOVIA;-;LATINA;Caída;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;02;
2019S025170;29/06/2019;16:45;CALL. GENERAL RICARDOS;18;CARABANCHEL;Atropello a persona;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;14;
2019S025170;29/06/2019;16:45;CALL. GENERAL RICARDOS;18;CARABANCHEL;Atropello a persona;Despejado;Bicicleta;Peatón;DE 35 A 39 AÑOS;Hombre;07;
2019S025119;29/06/2019;8:30;GTA. SANTUARIO DE TISCAR / AVDA. MONASTERIO DE EL ESCORIAL;-;FUENCARRAL-EL PARDO;Colisión frontal;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;06;
2019S025119;29/06/2019;8:30;GTA. SANTUARIO DE TISCAR / AVDA. MONASTERIO DE EL ESCORIAL;-;FUENCARRAL-EL PARDO;Colisión frontal;Despejado;Bicicleta;Conductor;DE 35 A 39 AÑOS;Hombre;06;
2019S026421;30/06/2019;16:00;GTA. PUENTE DE SEGOVIA;1;LATINA;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;02;
2019S025143;30/06/2019;7:57;IDB. PARQUE LINEAL DEL MANZANARES;0;PUENTE DE VALLECAS;Colisión frontal;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S025143;30/06/2019;7:57;IDB. PARQUE LINEAL DEL MANZANARES;0;PUENTE DE VALLECAS;Colisión frontal;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S025226;01/07/2019;16:58;CALL. CONDE DE PEÑALVER / CALL. HERMOSILLA;-;SALAMANCA;Colisión lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;14;
2019S025311;01/07/2019;15:10;"AVDA. BURGOS, 89 (RECINTO ""ADEQUA"")";-;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;06;
2019S025266;01/07/2019;14:00;CALL. DIEGO DE LEON / CALL. GENERAL PARDIÑAS;-;SALAMANCA;Caída;Despejado;Bicicleta;Conductor;DE 55 A 59 AÑOS;Hombre;02;
2019S025261;01/07/2019;13:45;CALL. PUERTO DE SOMPORT;8;FUENCARRAL-EL PARDO;Alcance;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S025253;01/07/2019;13:25;MONASTERIO DE SILOS - GO FIT - FAROLA 268;-;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 10 A 14 AÑOS;Mujer;01;
2019S025193;01/07/2019;9:15;CALL. FUENCARRAL / GTA. BILBAO;-;CENTRO;Alcance;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;07;
2019S025402;02/07/2019;20:30;CALL. MONASTERIO DE OSEIRA, 17B (ANILLO VERDE, 58);-;FUENCARRAL-EL PARDO;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;02;
2019S025348;02/07/2019;9:20;CTRA. RODAJOS;2;MONCLOA-ARAVACA;Atropello a persona;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;07;
2019S025348;02/07/2019;9:20;CTRA. RODAJOS;2;MONCLOA-ARAVACA;Atropello a persona;Despejado;Bicicleta;Peatón;DE 18 A 20 AÑOS;Hombre;14;
2019S025582;03/07/2019;21:55;AVDA. MARQUES DE CORBERA / CALL. POETA BLAS DE OTERO;-;CIUDAD LINEAL;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Mujer;07;
2019S025364;03/07/2019;11:15;CALL. TORRECILLA DEL LEAL / CALL. OLMO;-;CENTRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 45 A 49 AÑOS;Hombre;07;
2019S025566;04/07/2019;22:45;AVDA. POBLADOS / AVDA. ORCASUR;-;USERA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 15 A 17 AÑOS;Hombre;06;
2019S025555;04/07/2019;20:45;CALL. CLAUDIO COELLO;14;SALAMANCA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;06;
2019S025498;04/07/2019;19:40;CALL. BARCELO;5;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S025463;04/07/2019;4:20;CALL. ALCALA;15;CENTRO;Otro;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S025463;04/07/2019;4:20;CALL. ALCALA;15;CENTRO;Otro;Despejado;Bicicleta;Pasajero;DE 21 A 24 AÑOS;Mujer;06;
2019S025453;04/07/2019;1:20;CALL. CASINO / CALL. SANTIAGO EL VERDE;-;CENTRO;Colisión lateral;;Bicicleta;Conductor;DESCONOCIDA;;;
2019S025589;05/07/2019;20:56;CALL. PLAYA DE LA CALETA;13;BARAJAS;Caída;Despejado;Bicicleta;Conductor;DE 60 A 64 AÑOS;Hombre;14;
2019S025640;05/07/2019;19:35;CALL. MULLER / CALL. AZUCENAS;-;TETUÁN;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S025527;05/07/2019;9:30;PUERTA PRINCIPAL ZOO;-;MONCLOA-ARAVACA;Caída;Despejado;Bicicleta;Conductor;DE 30 A 34 AÑOS;Hombre;05;
2019S025927;05/07/2019;1:15;AVDA. MENENDEZ PELAYO / CALL. O'DONNELL;-;RETIRO;Alcance;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S025642;06/07/2019;16:10;CUSTA. SAN VICENTE;1;CENTRO;Atropello a persona;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Mujer;14;
2019S025642;06/07/2019;16:10;CUSTA. SAN VICENTE;1;CENTRO;Atropello a persona;Despejado;Bicicleta;Peatón;DE 35 A 39 AÑOS;Mujer;07;
2019S025622;06/07/2019;9:20;CMNO. CRUCES / POLIG. ALUCHE-AVENIDA DE LOS POBLADOS;-;CARABANCHEL;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 65 A 69 AÑOS;Hombre;06;
2019S025619;06/07/2019;9:10;HORTALEZA;-;CENTRO;Caída;Despejado;Bicicleta;Conductor;DE 50 A 54 AÑOS;Hombre;01;
2019S025639;06/07/2019;3:20;CALL. JOSE ABASCAL;50;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 21 A 24 AÑOS;Hombre;07;
2019S025778;07/07/2019;19:45;CALL. BRETON DE LOS HERREROS / CALL. PONZANO;-;CHAMBERÍ;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S025769;07/07/2019;19:30;CALL. CERRO DE LA PLATA;15;RETIRO;Choque contra obstáculo fijo;Despejado;Bicicleta;Conductor;DE 18 A 20 AÑOS;Hombre;02;
2019S025780;08/07/2019;16:30;PASEO. FERNAN NUÑEZ;2;RETIRO;Caída;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Mujer;02;
2019S025815;08/07/2019;14:02;CALL. SEGOVIA;8;CENTRO;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 40 A 44 AÑOS;Hombre;;
