NÈMERO CATµLOGO;CATALOGACI‡N PG97;CATALOGACI‡N A 27/07/18;BIC_BIP;DENOMINACI‡N;OBSERVACIONES;VIA_CLASE_TX;VIA_NOMBRE;APP_NUM;APP_CLF;UTMX_ETRS;UTMY_ETRS
01807;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;BARBIERI;23;;440791,7;4474808,48
02717;Parcial;Descatalogado;;;;CALLE;REQUENA;1;;439580,85;4474285,34
07403;Parcial;Desaparecido por demolici¢n total;;;;CALLE;CARLOS ARNICHES;23;;439904,3;4473230,72
20385;Parcial;Ambiental;;;;PASEO;DELICIAS;42;;441121,09;4472748,93
03303;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;BOLSA;8;;440219,9;4474054,18
06320;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;EMBAJADORES;18;;440080,56;4473475,74
14981;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;JUAN BRAVO;45;;442588,89;4475999,21
16874;Parcial;Descatalogado;;;;CALLE;MAIQUEZ;56;;442879,11;4474284,84
32032;Parcial;Estructural;;ETSI MONTES - PAB. MADERAS - 1;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32045;Parcial;Estructural;;CMU. VASCO QUIROGA (ANTIGUA CAPILLA);;CALLE;LEONARDO PRIETO CASTRO;4;;438894,91;4478087,79
32043;Parcial;Descatalogado;;ETSI MONTES - INVERNADERO - 4;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32042;Parcial;Descatalogado;;ETSI MONTES - INVERNADERO -3;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32041;Parcial;Descatalogado;;ETSI MONTES - INVERNADERO - 2;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32039;Parcial;Descatalogado;;ESTI MONTES - INVERNADERO - 1;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32036;Parcial;Descatalogado;;ETSI MONTES - PAB. MADERAS - 4;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32035;Parcial;Descatalogado;;ETSI MONTES - PAB. MADERAS -3;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32000;Parcial;Ambiental;;INIA;;AVENIDA;PUERTA DE HIERRO;12;;437114,44;4478215,94
32052;Parcial;Descatalogado;;CC. DE LA EDUCACI‡N - PISCINA;;AVENIDA;MORERAS;1;;439059,7;4478141,67
22035;Parcial;Descatalogado;;;;CALLE;VICENTE CABALLERO;3;;443311,74;4474560,76
32030;Parcial;Estructural;;ETSI MONTES- PAB. HIDRµULICA;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32029;Parcial;Estructural;;ETSI MONTES - PISCIF ACTORIA;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32009;Parcial;Ambiental;;FACULTAD FILOSOF÷A B (GEOGRAF÷A E HISTORIA);;CALLE;PROFESOR ARANGUREN;5;;437751,79;4477866,3
32004;Parcial;Descatalogado;;INIA CASA ANTIGUOS GUARDESES;;AVENIDA;PUERTA DE HIERRO;12;;437114,44;4478215,94
32003;Parcial;Descatalogado;;INIA NA VE CONEJO;;AVENIDA;PUERTA DE HIERRO;12;;437114,44;4478215,94
32002;Parcial;Descatalogado;;INIA NA VES, OVINO, PORCINO Y PIENSOS;;AVENIDA;PUERTA DE HIERRO;12;;437114,44;4478215,94
32001;Parcial;Descatalogado;;INIA NA VE MUFLONES;;AVENIDA;PUERTA DE HIERRO;12;;437114,44;4478215,94
32034;Parcial;Descatalogado;;ETSI MONTES - PAB. MADERAS -2;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32087;Parcial;Descatalogado;;INSTITUTO PLURIDISCIPLINAR - CALDERAS;;PASEO;JUAN XXIII;1;;438945,53;4477262,39
34984;Parcial;Ambiental;;;Francisco Alc†ntara, del 13 a 15 B;CALLE;FRANCISCO ALCANTARA;13;;441797,56;4477712,39
34439;Parcial;Ambiental;;;;CALLE;TAMBRE;35;;441691,42;4477654
32262;Parcial;Ambiental;;;;AVENIDA;MONCLOA;3;;439328,53;4477492,78
32144;Parcial;VolumÇtrico;;CMU. ARGENTINO (NTRA. SRA. LUJµN);;CALLE;MARTIN FIERRO;3;;437941,05;4476419,66
32113;Parcial;Descatalogado;;FACULTAD DE BELLAS ARTES AMPLIACION;;CALLE;PINTOR EL GRECO;2;;437753,74;4476770,01
32102;Parcial;Descatalogado;;EUIT AERONµUTICOS;;PLAZA;CARDENAL CISNEROS;2;;438582,17;4476880,36
32099;Parcial;Estructural;;ETSI NA VALES;;AVENIDA;MEMORIA;4;;438559,91;4476714,09
32093;Parcial;VolumÇtrico;;AGENCIA ESPA•OLA DE COOP. INTERN. BIBLIOTECA;;AVENIDA;REYES CATOLICOS;4;;438904,64;4476623,5
32049;Parcial;Descatalogado;;CMU. VACO QUIROGA - NA VE TALLER MATERIALES;;CALLE;LEONARDO PRIETO CASTRO;2;;438984,24;4478109,89
32088;Parcial;Descatalogado;;INSTITUTO PLURIDISCIPLINAR - PET;;PASEO;JUAN XXIII;1;;438945,53;4477262,39
32051;Parcial;Descatalogado;;CC. DE LA EDUCACI‡N - GIMNASIO;;AVENIDA;MORERAS;1;;439059,7;4478141,67
32085;Parcial;Descatalogado;;FUNDACI‡N PABLO VI - RESID. PIO XI;;PASEO;JUAN XXIII;3;;438935,72;4477389,21
32084;Parcial;Descatalogado;;FUNDACI‡N PABLO VI - RESID.PIO XII;;PASEO;JUAN XXIII;3;;438935,72;4477389,21
32083;Parcial;VolumÇtrico;;FUNDACI‡N PABLO VI - EDIF. JUAN XXIII;;PASEO;JUAN XXIII;3;;438935,72;4477389,21
32082;Parcial;VolumÇtrico;;FUNDACI‡N PABLO VI.-EDIF. LE‡N XIII;;PASEO;JUAN XXIII;3;;438935,72;4477389,21
32057;Parcial;Estructural;;FACULTAD CC. DE LA INFORMACI‡N;;AVENIDA;COMPLUTENSE;3;;438279,01;4477476,55
32056;Parcial;VolumÇtrico;;ETSI CAMINOS;;CALLE;PROFESOR ARANGUREN;1;;437893,34;4477701,89
32053;Parcial;Descatalogado;;CC. DE LA EDUCACI‡N - ALMACEN;;AVENIDA;MORERAS;1;;439059,7;4478141,67
32031;Parcial;Estructural;;ETSI MONTES - P AB. CORCHOS;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
32092;Parcial;Estructural;;AGENCIA ESPA•OLA DE COOPERACI‡N INTERNACIONAL;;AVENIDA;REYES CATOLICOS;4;;438904,64;4476623,5
30914;Parcial;Singular;;TORRE DE TIRO POL÷GONO DE EXPERIENCIAS;Extremadura, de 374 a 380;PASEO;EXTREMADURA;374;;434264,45;4471532,56
30232;Parcial;Ambiental;;;;CALLE;TOMAS BRETON;28;;441146,51;4472087,12
30151;Parcial;Descatalogado;;;;CALLE;MANUEL LAMELA;3;;437693,81;4470917,14
30061;Parcial;Desaparecido por demolici¢n total;;;;CALLE;ACANTO;11;C;442618,57;4472118,67
29765;Parcial;Ambiental;;;Mar Caspio, de 45 a 49;CALLE;MAR CASPIO;45;;445500,55;4480490,57
29292;Parcial;Ambiental;;;Islas Bermudas, del 30 a 34;CALLE;ISLAS BERMUDAS;30;;441668,64;4482857,77
29148;Parcial;Ambiental;;;;CALLE;NUESTRA SE•ORA DE VALVERDE;28;;441747,5;4482838,07
26810;Parcial;Desaparecido por demolici¢n total;;;Segovia, de 31 A a 31 C;RONDA;SEGOVIA;31;A;439102,23;4473580,52
30233;Parcial;Ambiental;;;;CALLE;TOMAS BRETON;30;;441153,68;4472086,5
32245;Parcial;Ambiental;;;;CALLE;SIERRA;4;;439036,76;4477371,77
29208;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;ELFO;107;;445243,51;4476337,73
32033;Parcial;Descatalogado;;ETSI MONTES - P AB. DASOMETR÷A;;CALLE;LEONARDO PRIETO CASTRO;1;;438861,43;4478085,1
26480;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;RAIMUNDO LULIO;16;;440735,55;4476020,04
25083;Parcial;Ambiental;;;;CALLE;OQUENDO;10;;441917,09;4476912,69
28274;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;OVIEDO;16;;440597,08;4477822,08
30508;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;LUIS MITJANS;5;;443055,71;4472391,72
25739;Parcial;Ambiental;;;;AVENIDA;CIUDAD DE BARCELONA;63;;442639,43;4472599,14
30908;Parcial;Desaparecido por Demolici¢n Total;;PABELL‡N MU•OZ GRANDES;;PASEO;EXTREMADURA;441;;434114,14;4471339,29
25736;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;CARIDAD;3;;442663,6;4472594,74
30917;Parcial;Descatalogado;;CENTRO TêCNICO INTENDENCIA;;PASEO;EXTREMADURA;439;;434336,61;4471561,98
30602;Parcial;Desaparecido por demolici¢n Total;;;;CALLE;FRANCISCO ROMERO;5;;437108,7;4470454,58
30529;Parcial;Descatalogado;;;Don Antonio de AndrÇs, 12, 13 y 16;PLAZA;DON ANTONIO DE ANDRES;12;;448639,96;4472586,62
30592;Parcial;Desaparecido por Demolici¢n Total;;;;CALLE;EUGENIA DE MONTIJO;13;;437084,96;4470459,49
30533;Parcial;Ambiental;;;;CALLE;JARDIN DE LA DUQUESA;10;;448681,76;4472648,96
11223;Remitido;Ambiental;;;;CALLE;CASARRUBUELOS;4;;439984,59;4476229,79
11224;Remitido;Ambiental;;;;CALLE;CASARRUBUELOS;6;;439960,49;4476233,35
11228;Remitido;Desaparecido por Demolici¢n Total;;;;CALLE;CASARRUBUELOS;5;;439968,85;4476223,02
11231;Remitido;Ambiental;;;;CALLE;CASARRUBUELOS;3;;439998,25;4476218,76
11227;Remitido;Ambiental;;;;CALLE;CASARRUBUELOS;7;;439959,91;4476224,33
26315;Remitido;Ambiental;;;;CALLE;CASARRUBUELOS;9;;439951,22;4476225,61
26316;Remitido;Ambiental;;;;CALLE;CASARRUBUELOS;11;;439943,62;4476226,73
32125;Singular;Parcial;;ARQUITECTURA TêCNICA;;AVENIDA;JUAN DE HERRERA;6;;437941,75;4476747,61
32098;Singular;Estructural;;RESIDENCIA DE PROFESORES;Ministro Ib†§ez Mart°n, 1 y 2;CALLE;MINISTRO IBA•EZ MARTIN;1;;439051,27;4476384,86
32146;Singular;Descatalogado;;UNED-CIENCIAS;;PASEO;SENDA DEL REY;9;;437589,52;4476559,48
32096;Singular;Estructural;;RESIDENCIA DE PROFESORES;Ministro Ib†§ez Mart°n, 5 y 6;CALLE;MINISTRO IBA•EZ MARTIN;5;;439078,76;4476617,57
32097;Singular;Estructural;;RESIDENCIA DE PROFESORES;Ministro Ib†§ez Mart°n, 3 y 4;CALLE;MINISTRO IBA•EZ MARTIN;3;;439069,16;4476521,06
25809;Singular;Parcial;;;;CALLE;MARQUES DE CUBAS;19;;440994,08;4474242,8
32133;Singular;Descatalogado;;CAMPOS DE DEPORTES-VESTUARIO PISCINA;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32122;Singular;Estructural;BIC-Monumento;MUSEO DEL TRAJE;;CALLE;PAUL GUINARD;2;;438104,05;4476863
32124;Singular;Descatalogado;;AMPLIACI‡N ETS. ARQUITECTURA;;AVENIDA;JUAN DE HERRERA;4;;437990,01;4476806,64
32127;Singular;Descatalogado;;CAMPOS DE DEPORTES-PABELLON;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32128;Singular;Descatalogado;;CAMPOS DE DEPORTES-PABELLON;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32131;Singular;Descatalogado;;CAMPOS DE DEPORTES-PISTAS;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32129;Singular;Descatalogado;;CAMPOS DE DEPORTES-BAR;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32130;Singular;Descatalogado;;CAMPOS DE DEPORTES-VESTUARIOS;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32066;Singular;VolumÇtrico;;CENIM - NAVE ELECTRO-CORROSI‡N;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32132;Singular;Descatalogado;;CAMPOS DE DEPORTES-CASETA;;AVENIDA;JUAN DE HERRERA;1;;438097,62;4476719,83
32063;Singular;VolumÇtrico;;CENIM;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
30914;Singular;Descatalogado;;CAPILLA;Extremadura, de 374 a 380;PASEO;EXTREMADURA;374;;434264,45;4471532,56
30914;Singular;Desaparecido por Demolici¢n Total;;EDIFICIO MANDO - P. DE EXPERIENCIAS;Extremadura, de 374 a 380;PASEO;EXTREMADURA;374;;434264,45;4471532,56
32007;Singular;VolumÇtrico;;BIBLIOTECA DERECHO;;AVENIDA;COMPLUTENSE;9;;438133,61;4478110,35
32022;Singular;Descatalogado;;FACULTAD CE. BIOL‡GICAS Y GEOL‡GICAS;;AVENIDA;COMPLUTENSE;14;;438345,69;4477833,44
32023;Singular;Descatalogado;;FACULTAD CE. BIOL‡GICAS Y GEOL‡GICAS AMPLIACI‡N;;AVENIDA;COMPLUTENSE;14;;438345,69;4477833,44
32024;Singular;Descatalogado;;FACULTAD CC. MATEMµTICAS;;AVENIDA;COMPLUTENSE;14;;438345,69;4477833,44
32025;Singular;Estructural;;CENTRO DE CµLCULO;;AVENIDA;COMPLUTENSE;22;;438334,8;4478111,03
26743;Singular;Estructural;;;;CALLE;DOCTOR ESQUERDO;44;;443220,55;4474654,26
32068;Singular;VolumÇtrico;;CENIM - NAVE 6;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32062;Singular;Descatalogado;;CENTRAL TêRMICA - EQUIPOS BOMBAS;;CALLE;JOSE ANTONIO NOVAIS;4;;438558,72;4477645,55
32090;Singular;Descatalogado;;HOSPITAL CL÷NICO -CALDERAS;;PLAZA;CRISTO REY;5;;439116,47;4476811,12
32064;Singular;Descatalogado;;CENIM - COBERTIZO;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32065;Singular;Descatalogado;;CENIM - COBERTIZO;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32067;Singular;VolumÇtrico;;CENIM - NAVE 5;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32069;Singular;VolumÇtrico;;CENIM - NAVE 7;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32070;Singular;VolumÇtrico;;CENIM - NAVE 8;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32071;Singular;VolumÇtrico;;CENIN - PABELLON COMEDORES;;AVENIDA;GREGORIO DEL AMO;8;;438755,34;4477513,46
32074;Singular;Integral;;CMU. CESAR CARLOS - EDIF. DORMITORIOS;;CALLE;DON RAMON MENENDEZ PIDAL;3;;438960,26;4477727,7
32075;Singular;Integral;;CMU. CESAR CARLOS - RECEPCI‡N;;CALLE;DON RAMON MENENDEZ PIDAL;3;;438960,26;4477727,7
32076;Singular;Descatalogado;;CMU. CESAR CARLOS VIVIENDA PORTERO;;CALLE;DON RAMON MENENDEZ PIDAL;3;;438960,26;4477727,7
32089;Singular;Estructural;;HOSPITAL CL÷NICO;;CALLE;MANUEL BARTOLOME COSSIO;2;;438870,16;4476837,29
26736;Singular;Estructural;;;;CALLE;O'DONNELL;50;;443066,53;4474717,68
30648;VolumÇtrico;Ambiental;;;Poblado Ca§o Roto;;;;;;
02415;Singular;Parcial;BIC-Monumento;;;CALLE;ALCALA;14;;440584,53;4474325,65
02418;Singular;Parcial;BIC-Monumento;;;PLAZA;CANALEJAS;1;;440553,72;4474252,01
07297;Integral;Parcial;;;;CALLE;ALCALA;8;;440498,57;4474300,84
04523;Estructural;Ambiental;;;;PASEO;PRADO;30;;441183,14;4473668,2
07299;Estructural;Parcial;;;;CALLE;ALCALA;12;;440549,51;4474315,49
13189;Sin Catalogar;Estructural;;;;PASEO;EDUARDO DATO;16;;441413,23;4476027,95
14886;Estructural;Desaparecido por demolici¢n total;;;;CALLE;GENERAL ORAA;73;;442626,96;4476358,36
14918;Ambiental;Desaparecido por demolici¢n total;;;;CALLE;PRINCIPE DE VERGARA;76;;442398,41;4476268,92
20681;Ambiental;Desaparecido por demolici¢n total;;;;CALLE;CACERES;30;;440811,49;4472257,52
20682;Ambiental;Desaparecido por demolici¢n total;;;;CALLE;EMBAJADORES;111;A;440785,32;4472270,49
22491;No Catalogado;VolumÇtrico;;;;CALLE;DOCTOR TOLOSA LATOUR;16;A;440233,3;4469590,62
22492;No Catalogado;Estructural;;;;AVENIDA;ALBUFERA;42;;443451,93;4471996,62
28369;Parcial;VolumÇtrico;;;;CARRETERA;EL PARDO;25;;436427,62;4479890,01
28763;Estructural;Integral;BIC-Sitio Hist¢rico;;;PASEO;PUERTA DEL ANGEL;5;;437837,74;4474168,31
60003;No catalogado;Integral;BIC-Sitio Hist¢rico;CRUZ ROJA III. APARECE EN PE CON NÈMERO 03;;PASEO;VIEJO;1;;438444,56;4474234,06
60004;No catalogado;Integral;BIC-Sitio Hist¢rico;CRUZ ROJA IV. APARECE EN PE CON NÈMERO 04;;PASEO;VIEJO;3;;438401,55;4474245,92
60005;No catalogado;Integral;BIC-Sitio Hist¢rico;RESIDENCIA MAYORES. SERVICIOS SOCIALES. APARECE EN PE CON NÈMERO 05;;CALLE;PISTA;4;;438287,8;4474148,36
60026;No catalogado;Integral;BIC-Sitio Hist¢rico;OBRA SINDICAL DEL HOGAR/ICONA (CAM). APARECE EN PE CON NÈMERO 26;;CALLE;HEXAGONOS;1;;437144,47;4473866,63
60030;No catalogado;Singular;BIC-Sitio Hist¢rico;PABELL‡N PRINCIPAL/CONVENCIONES. APARECE EN PE CON NÈMERO 30;;AVENIDA;PRINCIPAL;1;;437261,11;4473737,14
60041;No catalogado;Singular;BIC-Sitio Hist¢rico;M. VIVIENDA/EXPOSICIONES. APARECE EN PE CON NÈMERO 41;;CALLE;CUESTA NUEVA;4;;437043,49;4473898,06
60045;No catalogado;Integral;BIC-Sitio Hist¢rico;LA PIPA. APARECE EN PE CON NÈMERO 45;;AVENIDA;PRINCIPAL;6;;437218,06;4473905,95
60047;No catalogado;Integral;BIC-Sitio Hist¢rico;INST. NAC. PREVISI‡N/OFICINAS (IFEMA). APARECE EN PE CON NÈMERO 47;;AVENIDA;PRINCIPAL;12;;437235,56;4474019,42
60050;No catalogado;Integral;BIC-Sitio Hist¢rico;I.N.I. APARECE EN PE CON NÈMERO 50;;AVENIDA;PRINCIPAL;15;;437263,71;4474053,61
60052;No catalogado;Integral;BIC-Sitio Hist¢rico;ARGENTINA. APARECE EN PE CON NÈMERO 52;;AVENIDA;PRINCIPAL;19;;437372,71;4474078,01
60001;No catalogado;Estructural;BIC-Sitio Hist¢rico;CRUZ ROJA I.  APARECE EN PE CON NÈMERO 01;;PASEO;VIEJO;2;;438484,68;4474247,84
60002;No catalogado;Estructural;BIC-Sitio Hist¢rico;CRUZ ROJA II.  APARECE EN PE CON NÈMERO 02;;PASEO;VIEJO;4;;438418,41;4474260,01
60007;No catalogado;Estructural;BIC-Sitio Hist¢rico;SANTANDER/POLIC÷A ECOL‡GICA;;CALLE;GANADERIA;3;;438088,76;4474148,86
60009;No catalogado;Estructural;BIC-Sitio Hist¢rico;PONTEVEDRA/RESTAURANTE A CASI•A. APARECE EN PE CON NÈMERO 09;;PASEO;PUERTA DEL ANGEL;4;;437982,9;4474125,37
60010;No catalogado;Estructural;BIC-Sitio Hist¢rico;CATALU•A/LA MAS÷A. APARECE EN PE CON NÈMERO 10;;CALLE;PRINCIPAL DE PROVINCIAS;4;;437973,2;4474040,51
60011;No catalogado;Estructural;BIC-Sitio Hist¢rico;BURGOS. APARECE EN PE CON NÈMERO 11;;CALLE;PRINCIPAL DE PROVINCIAS;3;;437982,46;4474030,13
60012;No catalogado;Estructural;BIC-Sitio Hist¢rico;VIZCAYA/RESTAURANTE CURRITO. APARECE EN PE CON NÈMERO 12;;CALLE;PRINCIPAL DE PROVINCIAS;6;;437933,11;4474025,76
60015;No catalogado;Estructural;BIC-Sitio Hist¢rico;CµCERES. APARECE EN PE CON NÈMERO 15;;CALLE;PRINCIPAL DE PROVINCIAS;9;;437855,45;4473979,91
60016;No catalogado;Estructural;BIC-Sitio Hist¢rico;µLAVA (A.M.E.R.C.). APARECE EN PE CON NÈMERO 16;;CALLE;FERIAL;7;;437766,56;4474050,96
60017;No catalogado;Estructural;BIC-Sitio Hist¢rico;ASTURIAS. APARECE EN PE CON NÈMERO 17;;CALLE;PRINCIPAL DE PROVINCIAS;12;;437746,55;4473961,97
60019;No catalogado;Desaparecido por demolici¢n total;BIC-Sitio Hist¢rico;GUIPÈZCOA. APARECE EN PE CON NÈMERO 19;;CALLE;PRINCIPAL DE PROVINCIAS;13;;437708,96;4473939,89
60022;No catalogado;Estructural;BIC-Sitio Hist¢rico;SEGOVIA. APARECE EN PE CON NÈMERO 22;;CALLE;PRINCIPAL DE PROVINCIAS;17;;437626,57;4473864,94
60027;No catalogado;Estructural;BIC-Sitio Hist¢rico;PATRIMONIO FORESTAL/ICONA II (CAM). APARECE EN PE CON NÈMERO 27;;AVENIDA;PRINCIPAL;3;;437200,71;4473844,28
60031;No catalogado;Estructural;BIC-Sitio Hist¢rico;ESTRELLA. APARECE EN PE CON NÈMERO 31;;TRAVES÷A;VINO;1;;437255,14;4473667,02
60033;No catalogado;Estructural;BIC-Sitio Hist¢rico;MUSEO DEL VINO/ESCUELA DE VID. APARECE EN PE CON NÈMERO 33;;TRAVES÷A;VINO;3;;437139,61;4473637,51
60034;No catalogado;Estructural;BIC-Sitio Hist¢rico;GUADALAJARA. APARECE EN PE CON NÈMERO 34;;CALLE;HEXAGONOS;3;;437024,74;4473761,92
60035;No catalogado;Estructural;BIC-Sitio Hist¢rico;VINO ESPA•OL/ESCUELA DE VID. APARECE EN PE CON NÈMERO 35;;CALLE;VID;2;;437015,95;4473606,66
60036;No catalogado;Estructural;BIC-Sitio Hist¢rico;C‡RDOBA. APARECE EN PE CON NÈMERO 36;;RONDA;PROVINCIAS;6;;436988,69;4473714,34
60037;No catalogado;Estructural;BIC-Sitio Hist¢rico;CAPACIT. ENOL‡GICA/INDUSTRIAS LµCTEAS. APARECE EN PE CON NÈMERO 37;;RONDA;PROVINCIAS;5;;436987,01;4473658,44
60043;No catalogado;Estructural;BIC-Sitio Hist¢rico;VALENCIA. APARECE EN PE CON NÈMERO 43;;AVENIDA;PRINCIPAL;7;;437132,66;4473897,79
60044;No catalogado;Estructural;BIC-Sitio Hist¢rico;TEATRO. APARECE EN PE CON NÈMERO 44;;AVENIDA;PRINCIPAL;11;;437125,71;4473957,29
60049;No catalogado;Estructural;BIC-Sitio Hist¢rico;USA/PROTECCI‡N CIUDADANA. APARECE EN PE CON NÈMERO 49;;RONDA;LAGO;6;;437094,6;4474182,55
60053;No catalogado;Estructural;BIC-Sitio Hist¢rico;ALIMENTACI‡N BANCADAS. APARECE EN PE CON NÈMERO 53;;AVENIDA;PRINCIPAL;21;;437420,87;4474101,41
60056;No catalogado;Estructural;BIC-Sitio Hist¢rico;MµLAGA/ESCUELA DE HOSTELER÷A. APARECE EN PE CON NÈMERO 56;;CALLE;FERIAL;2;;437867,74;4474101,41
60059;No catalogado;Estructural;BIC-Sitio Hist¢rico;PISCINA MUNICIPAL EL LAGO. APARECE EN PE CON NÈMERO 59;;RONDA;LAGO;1;;437651,49;4474189,79
30521;Ambiental;Desaparecido por demolici¢n Total;;;;CALLE;CANTERAS DE TILLY;1;;448676,24;4472585,13
32145;Singular;Descatalogado;;UNED-ECON‡MICAS;;PASEO;SENDA DEL REY;9;;437589,52;4476559,48
34994;VolumÇtrico;Ambiental;;;;CALLE;ANGEL DE DIEGO ROLDAN;40;;443384,86;4478587,77
30904;Estructural;VolumÇtrico;;INSTALACIONES MILITARES CAMPAMENTO: CUARTEL ALFONSO XIII-EDIFICIO DERECHA;;PASEO;EXTREMADURA;384;;433950,08;4471228,25
