Número;Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Nº Finca;Tipo de Reserva;Número de Plazas;Longitud;Latitud;Direccion
85;442319,29;4474723,43;23-06-14;03  RETIRO;03-05 JERÓNIMOS;MENENDEZ PELAYO, AVENIDA, DE;S/N;BiciMAD;27;-36.799.299;404.211.415;MENENDEZ PELAYO, AVENIDA, DE, S/N
86;441180,29;4474447,71;22-09-14;01  CENTRO;01-03 CORTES;PRADO, PASEO, DEL;S/N;BiciMAD;21;-36.933.298;404.185.779;PRADO, PASEO, DEL, S/N
87;442016,68;4475450,66;23-06-14;04  SALAMANCA;04-01 RECOLETOS;AYALA, CALLE, DE;44;BiciMAD;24;-36.835.631;404.276.717;AYALA, CALLE, DE, 44
88;442004,11;4475843,28;23-06-14;04  SALAMANCA;04-06 CASTELLANA;VELAZQUEZ, CALLE, DE;73;BiciMAD;24;-36.837.471;404.312.077;VELAZQUEZ, CALLE, DE, 73
89;442728,15;4475399,8;23-06-14;04  SALAMANCA;04-02 GOYA;AYALA, CALLE, DE;102;BiciMAD;24;-36.751.716;404.272.628;AYALA, CALLE, DE, 102
90;442000,33;4475163,96;23-06-14;04  SALAMANCA;04-01 RECOLETOS;GOYA, CALLE, DE;18;BiciMAD;24;-36.837.297;404.250.878;GOYA, CALLE, DE, 18
91;442417,66;4475274,35;23-06-14;04  SALAMANCA;04-02 GOYA;HERMOSILLA, CALLE, DE;73;BiciMAD;24;-36.788.203;404.261.113;HERMOSILLA, CALLE, DE, 73
92;441767,83;4475291,85;23-06-14;04  SALAMANCA;04-01 RECOLETOS;CLAUDIO COELLO, CALLE, DE;45;BiciMAD;24;-36.864.821;404.262.237;CLAUDIO COELLO, CALLE, DE, 45
93;441518,8;4475235,48;23-06-14;04  SALAMANCA;04-01 RECOLETOS;GOYA, CALLE, DE;3;BiciMAD;24;-36.894.124;404.256.984;GOYA, CALLE, DE, 3
94;441407,18;4474977,73;23-06-14;04  SALAMANCA;04-01 RECOLETOS;RECOLETOS, PASEO, DE;S/N;BiciMAD;24;-36.907.044;404.233.686;RECOLETOS, PASEO, DE, S/N
95;441721,55;4474897;23-06-14;04  SALAMANCA;04-01 RECOLETOS;CLAUDIO COELLO, CALLE, DE;19;BiciMAD;24;-36.869.914;404.226.634;CLAUDIO COELLO, CALLE, DE, 19
96;442140,46;4474825,84;23-06-14;04  SALAMANCA;04-01 RECOLETOS;ALCALA, CALLE, DE;111;BiciMAD;27;-36.820.471;404.220.516;ALCALA, CALLE, DE, 111
97;442301,64;4474872,66;23-06-14;04  SALAMANCA;04-02 GOYA;MENENDEZ PELAYO, AVENIDA, DE;1;BiciMAD;24;-36.801.515;404.224.846;MENENDEZ PELAYO, AVENIDA, DE, 1
98;442705,5;4475058,99;23-06-14;04  SALAMANCA;04-02 GOYA;FELIPE II, AVENIDA, DE;5;BiciMAD;24;-36.754.079;404.241.911;FELIPE II, AVENIDA, DE, 5
99;442829,62;4475270,48;23-06-14;04  SALAMANCA;04-02 GOYA;ALCANTARA, CALLE, DE;2;BiciMAD;24;-36.739.638;404.261.048;ALCANTARA, CALLE, DE, 2
100;442835,81;4475123,85;23-06-14;04  SALAMANCA;04-02 GOYA;GOYA, CALLE, DE;99;BiciMAD;24;-36.738.777;404.247.843;GOYA, CALLE, DE, 99
101;443212,16;4474936,49;23-06-14;04  SALAMANCA;04-02 GOYA;JORGE JUAN, CALLE, DE;131;BiciMAD;24;-36.694.246;404.231.223;JORGE JUAN, CALLE, DE, 131
102;441967,18;4474727,67;23-06-14;04  SALAMANCA;04-01 RECOLETOS;ALCALA, CALLE, DE;95;BiciMAD;24;-36.840.806;404.211.552;ALCALA, CALLE, DE, 95
103;441766,91;4475752,49;23-06-14;04  SALAMANCA;04-06 CASTELLANA;JOSE ORTEGA Y GASSET, CALLE, DE;4;BiciMAD;24;-36.865.351;404.303.733;JOSE ORTEGA Y GASSET, CALLE, DE, 4
104;441505,58;4475354,07;23-06-14;04  SALAMANCA;04-01 RECOLETOS;CASTELLANA, PASEO, DE LA;4;BiciMAD;21;-36.895.792;404.267.658;CASTELLANA, PASEO, DE LA, 4
105;441684,37;4475386,27;23-06-14;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;46;BiciMAD;24;-36.874.745;404.270.684;SERRANO, CALLE, DE, 46
106;441648,47;4475149,56;23-06-14;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;32;BiciMAD;36;-3.687.876;404.249.335;SERRANO, CALLE, DE, 32
107;441599,07;4474779,37;23-06-14;04  SALAMANCA;04-01 RECOLETOS;SERRANO, CALLE, DE;8;BiciMAD;24;-36.884.243;404.215.952;SERRANO, CALLE, DE, 8
108;443111,6;4475416,83;23-06-14;04  SALAMANCA;04-02 GOYA;MARTIRES CONCEPCIONISTAS, CALLE, DE LOS;2;BiciMAD;24;-3.670.653;404.274.425;MARTIRES CONCEPCIONISTAS, CALLE, DE LOS, 2
109;442191,64;4475721,98;23-06-14;04  SALAMANCA;04-06 CASTELLANA;JOSE ORTEGA Y GASSET, CALLE, DE;32;BiciMAD;24;-36.815.253;404.301.281;JOSE ORTEGA Y GASSET, CALLE, DE, 32
110;438921,15;4476262,7;23-06-14;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;MORET, PASEO, DE;S/N;BiciMAD;24;-37.201.316;404.347.654;MORET, PASEO, DE, S/N
111a;439144,16;4476128,65;23-06-14;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;8;BiciMAD;24;-37.174.896;404.335.742;ARCIPRESTE DE HITA, CALLE, DEL, 8
111b;439120,04;4476174,12;23-06-14;07  CHAMBERÍ;07-01 GAZTAMBIDE;ARCIPRESTE DE HITA, CALLE, DEL;10;BiciMAD;24;-37.177.783;40.433.982;ARCIPRESTE DE HITA, CALLE, DEL, 10
112;438517,07;4476028,6;23-06-14;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MORET, PASEO, DE;11;BiciMAD;24;-37.248.727;404.326.267;MORET, PASEO, DE, 11
113;438865,35;4475484,09;23-06-14;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;PINTOR ROSALES, PASEO, DEL;S/N;BiciMAD;24;-37.207.145;404.277.472;PINTOR ROSALES, PASEO, DEL, S/N
114;439145,66;4475489,87;23-06-14;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;QUINTANA, CALLE, DE;13;BiciMAD;24;-37.174.108;404.278.199;QUINTANA, CALLE, DE, 13
115;439181,48;4475218,76;23-06-14;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MARQUES DE CERRALBO, PLAZA, DEL;S/N;BiciMAD;24;-37.169.626;404.253.802;MARQUES DE CERRALBO, PLAZA, DEL, S/N
116a;439616,59;4475074,01;23-06-14;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;BiciMAD;24;-37.118.199;404.241.079;ESPAÑA, PLAZA, DE, S/N
116b;439610,68;4475084,23;23-06-14;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ESPAÑA, PLAZA, DE;S/N;BiciMAD;24;-37.118.905;404.241.996;ESPAÑA, PLAZA, DE, S/N
117;439020,83;4475833,31;26-06-14;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;ALTAMIRANO, CALLE, DE;24;BiciMAD;24;-37.189.152;404.309.046;ALTAMIRANO, CALLE, DE, 24
118;441605,27;4472470,69;23-06-14;02  ARGANZUELA;02-06 PALOS DE MOGUER;JUAN MARTIN EL EMPECINADO, CALLE, DE;16;BiciMAD;24;-36.881.393;404.007.979;JUAN MARTIN EL EMPECINADO, CALLE, DE, 16
119;441738,36;4472542,79;23-06-14;02  ARGANZUELA;02-07 ATOCHA;MENDEZ ALVARO, CALLE, DE;7;BiciMAD;24;-36.865.777;404.014.567;MENDEZ ALVARO, CALLE, DE, 7
120;441058,14;4472722,16;23-06-14;02  ARGANZUELA;02-06 PALOS DE MOGUER;PALOS DE LA FRONTERA, CALLE, DE;27;BiciMAD;24;-36.946.097;404.030.247;PALOS DE LA FRONTERA, CALLE, DE, 27
121;440718,1;4472592,85;23-06-14;02  ARGANZUELA;02-06 PALOS DE MOGUER;SANTA MARIA DE LA CABEZA, PASEO, DE;58;BiciMAD;24;-36.986.046;404.018.356;SANTA MARIA DE LA CABEZA, PASEO, DE, 58
122;440941,06;4475664,68;23-06-14;07  CHAMBERÍ;07-04 ALMAGRO;SANTA ENGRACIA, CALLE, DE;16;BiciMAD;24;-36.962.626;40.429.524;SANTA ENGRACIA, CALLE, DE, 16
123;439482,59;4475800,04;23-06-14;07  CHAMBERÍ;07-01 GAZTAMBIDE;GUZMAN EL BUENO, CALLE, DE;2;BiciMAD;24;-37.134.685;404.306.386;GUZMAN EL BUENO, CALLE, DE, 2
124;440683,01;4475810,28;01-07-15;07  CHAMBERÍ;07-03 TRAFALGAR;MANUEL SILVELA, CALLE, DE;18;BiciMAD;24;-36.993.182;404.308.173;MANUEL SILVELA, CALLE, DE, 18
125;441066,99;4476306,47;01-07-15;07  CHAMBERÍ;07-04 ALMAGRO;FERNANDEZ DE LA HOZ, CALLE, DE;29;BiciMAD;24;-36.948.375;404.353.145;FERNANDEZ DE LA HOZ, CALLE, DE, 29
126;440480,69;4476228,15;01-07-15;07  CHAMBERÍ;07-03 TRAFALGAR;GENERAL ALVAREZ DE CASTRO, CALLE, DEL;4;BiciMAD;24;-37.017.424;404.345.672;GENERAL ALVAREZ DE CASTRO, CALLE, DEL, 4
127;439915,53;4476159,48;01-07-15;07  CHAMBERÍ;07-02 ARAPILES;FERNANDO EL CATOLICO, CALLE, DE;19;BiciMAD;24;-37.083.987;40.433.908;FERNANDO EL CATOLICO, CALLE, DE, 19
128;439310,29;4476734,2;01-07-15;07  CHAMBERÍ;07-01 GAZTAMBIDE;CEA BERMUDEZ, CALLE, DE;59;BiciMAD;24;-37.155.889;404.390.413;CEA BERMUDEZ, CALLE, DE, 59
129;440776,2;4476658,18;01-07-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;JOSE ABASCAL, CALLE, DE;33;BiciMAD;24;-36.982.986;404.384.622;JOSE ABASCAL, CALLE, DE, 33
130;440485,91;4477025,58;21-06-17;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;129;BiciMAD;18;-37.017.555;404.417.512;SANTA ENGRACIA, CALLE, DE, 129
131;440293,58;4477026,74;01-07-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;BRAVO MURILLO, CALLE, DE;44;BiciMAD;24;-37.040.233;404.417.479;BRAVO MURILLO, CALLE, DE, 44
132;440334,34;4477541,61;01-07-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;168;BiciMAD;24;-37.035.911;404.463.889;SANTA ENGRACIA, CALLE, DE, 168
133;440637,08;4477625,61;01-07-15;06  TETUÁN;06-02 CUATRO CAMINOS;DULCINEA, CALLE, DE;3;BiciMAD;24;-37.000.292;404.471.673;DULCINEA, CALLE, DE, 3
134;441017,64;4477274,53;01-07-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;MARIA DE GUZMAN, CALLE, DE;58;BiciMAD;24;-36.955.092;404.440.317;MARIA DE GUZMAN, CALLE, DE, 58
135;441237,58;4476989,99;01-04-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;SAN JUAN DE LA CRUZ, PLAZA, DE;S/N;BiciMAD;24;-36.928.896;40.441.484;SAN JUAN DE LA CRUZ, PLAZA, DE, S/N
136;441417,02;4477410,33;01-07-15;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;106;BiciMAD;24;-36.908.127;404.452.833;CASTELLANA, PASEO, DE LA, 106
137;441885,33;4477430,27;01-07-15;05  CHAMARTÍN;05-01 EL VISO;REPUBLICA ARGENTINA, PLAZA, DE LA;6;BiciMAD;24;-36.852.925;404.454.958;REPUBLICA ARGENTINA, PLAZA, DE LA, 6
138;441352,15;4477455,81;01-07-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-36.915.818;404.456.884;CASTELLANA, PASEO, DE LA, S/N
139;441442,67;4476752,13;01-07-15;05  CHAMARTÍN;05-01 EL VISO;JOSE GUTIERREZ ABASCAL, CALLE, DE;S/N;BiciMAD;24;-36.904.495;404.393.558;JOSE GUTIERREZ ABASCAL, CALLE, DE, S/N
140;442081,57;4476664,17;01-07-15;05  CHAMARTÍN;05-01 EL VISO;VELAZQUEZ, CALLE, DE;134;BiciMAD;24;-36.829.088;404.386.081;VELAZQUEZ, CALLE, DE, 134
141;441537,59;4476315,08;01-07-15;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;43;BiciMAD;24;-36.892.902;404.354.253;CASTELLANA, PASEO, DE LA, 43
142;441641,97;4476103,45;01-07-15;04  SALAMANCA;04-06 CASTELLANA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-36.880.402;404.335.262;CASTELLANA, PASEO, DE LA, S/N
143;442474,52;4476217,99;01-07-15;04  SALAMANCA;04-05 LISTA;DIEGO DE LEON, CALLE, DE;54;BiciMAD;24;-36.782.355;40.434.616;DIEGO DE LEON, CALLE, DE, 54
144;442707,74;4475961,24;20-06-15;04  SALAMANCA;04-05 LISTA;JUAN BRAVO, CALLE, DE;50;BiciMAD;24;-36.754.628;404.323.192;JUAN BRAVO, CALLE, DE, 50
145;443050,11;4475675,85;01-07-15;04  SALAMANCA;04-05 LISTA;JOSE ORTEGA Y GASSET, CALLE, DE;87;BiciMAD;24;-3.671.401;404.297.717;JOSE ORTEGA Y GASSET, CALLE, DE, 87
146;442434,99;4477286,31;20-06-15;05  CHAMARTÍN;05-01 EL VISO;MARIA FRANCISCA, CALLE, DE;1;BiciMAD;24;-36.787.983;404.442.372;MARIA FRANCISCA, CALLE, DE, 1
147;442372,1;4477741,71;01-07-15;05  CHAMARTÍN;05-01 EL VISO;DOCTOR ARCE, AVENIDA, DEL;45;BiciMAD;24;-36.795.811;404.483.353;DOCTOR ARCE, AVENIDA, DEL, 45
148;442194,62;4478041,41;01-07-15;05  CHAMARTÍN;05-01 EL VISO;SERRANO, CALLE, DE;210;BiciMAD;24;-36.817.012;404.510.228;SERRANO, CALLE, DE, 210
149;441672,37;4477914,72;01-07-15;05  CHAMARTÍN;05-01 EL VISO;LA HABANA, PASEO, DE;42;BiciMAD;24;-36.878.481;40.449.845;LA HABANA, PASEO, DE, 42
150;441443,71;4477839,96;01-07-15;05  CHAMARTÍN;05-01 EL VISO;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-36.905.376;404.491.555;CASTELLANA, PASEO, DE LA, S/N
151;441047,09;4477810,46;01-07-15;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;10;BiciMAD;24;-36.952.117;404.488.617;ORENSE, CALLE, DE, 10
152;440733,5;4478240,82;01-07-15;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;BiciMAD;24;-36.989.497;404.527.163;GENERAL PERON, AVENIDA, DEL, S/N
153;441229,67;4478195,07;01-07-15;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;BiciMAD;24;-36.930.944;404.523.394;GENERAL PERON, AVENIDA, DEL, S/N
154;441096,52;4478466,6;01-07-15;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;36;BiciMAD;24;-36.946.897;40.454.776;ORENSE, CALLE, DE, 36
155;440572,97;4478750,49;01-07-15;06  TETUÁN;06-02 CUATRO CAMINOS;SAN GERMÁN, CALLE, DE;55;BiciMAD;24;-37.008.905;404.572.961;SAN GERMÁN, CALLE, DE, 55
156;441385,88;4478959,93;01-07-15;06  TETUÁN;06-03 CASTILLEJOS;SOR ANGELA DE LA CRUZ, CALLE, DE;S/N;BiciMAD;24;-36.913.229;404.592.406;SOR ANGELA DE LA CRUZ, CALLE, DE, S/N
157;441554,84;4478963,2;01-07-15;05  CHAMARTÍN;05-05 NUEVA ESPAÑA;CASTELLANA, PASEO, DE LA;S/N;BiciMAD;24;-36.893.305;40.459.282;CASTELLANA, PASEO, DE LA, S/N
158;441946,46;4478886,67;01-07-15;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;ALBERTO ALCOCER, AVENIDA, DE;22 A;BiciMAD;24;-36.847.049;4.045.862;ALBERTO ALCOCER, AVENIDA, DE, 22 A
159;442024,96;4478401,51;01-07-15;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;LA HABANA, PASEO, DE;63;BiciMAD;24;-36.837.348;404.542.549;LA HABANA, PASEO, DE, 63
160;442637,46;4478722,46;01-07-15;05  CHAMARTÍN;05-04 HISPANOAMÉRICA;COLOMBIA, CALLE, DE;7;BiciMAD;24;-36.765.407;404.571.887;COLOMBIA, CALLE, DE, 7
161;438748,24;4474860,98;01-07-15;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FLORIDA, PASEO, DE LA;8;BiciMAD;24;-3.722.035;404.221.254;FLORIDA, PASEO, DE LA, 8
162;439688,47;4472787,76;01-07-15;02  ARGANZUELA;02-02 ACACIAS;OLMOS, PASEO, DE LOS;28;BiciMAD;24;-37.107.559;404.035.176;OLMOS, PASEO, DE LOS, 28
163;440055,04;4472797,85;01-07-15;02  ARGANZUELA;02-02 ACACIAS;ESPERANZA, PASEO, DE LA;0,083333333;BiciMAD;24;-37.064.372;404.036.349;ESPERANZA, PASEO, DE LA, 0,0833333333333333
164;441064,15;4472071,33;01-07-15;02  ARGANZUELA;02-05 DELICIAS;DELICIAS, PASEO, DE LAS;92;BiciMAD;24;-36.944.786;403.971.621;DELICIAS, PASEO, DE LAS, 92
165;440779,23;4471608,61;01-07-15;02  ARGANZUELA;02-03 CHOPERA;CHOPERA, PASEO, DE LA;47;BiciMAD;24;-36.977.928;403.929.735;CHOPERA, PASEO, DE LA, 47
166;439477,71;4473947,39;23-06-16;01  CENTRO;01-01 PALACIO;SEGOVIA, CALLE, DE;26;BiciMAD;24;-37.133.497;404.139.487;SEGOVIA, CALLE, DE, 26
167;439117,28;4473925,6;22-05-17;02  ARGANZUELA;02-01 IMPERIAL;SEGOVIA, CALLE, DE;45;BiciMAD;24;-37.175.955;404.137.262;SEGOVIA, CALLE, DE, 45
